Load workflow and run the factory engine.

Without an explicit --dir, --named, or --factory selector, you run validates the exact invocation-local ./factory/factory.json as the Current Factory; it does not bootstrap a missing Factory or follow another current-factory pointer. Run you run --work ./docs/examples/startup-work.json to submit explicit default Work; Factory directory runs can consume factory/inputs/task/default while active. Missing and invalid definitions fail before runtime, listener, or browser activation. Ordinary batch, continuous, named, portable Factory, replay, mock-worker, and JavaScript runs start no HTTP listener. Add --with-server to serve the Current Factory API for exactly the run lifetime without opening a browser, or --with-site to imply that server and open the embedded dashboard once after readiness. Server-enabled runs bind only the loopback host and preferred port from global --server, advance monotonically through port 65535 on collisions, report the actual bound URL, and join the listener before returning.

Default execution uses batch mode and exits after idle completion. Use --continuously to keep the factory alive while idle until you cancel it. Use --with-mock-workers with an optional JSON config path for deterministic outcomes. Use --quiet to suppress dashboard output for scripted or CI-oriented runs. Use --skip-permissions to request an invocation-only unsafe permission bypass for agent workers without changing persisted factory configuration. Normal live runs record by default unless you pass --no-record. Replay artifacts are sensitive and can contain prompts, payloads, stdout, stderr, and diagnostic metadata.

Use --named with a persisted canonical factory name to resolve project-local factories before global built-ins under ~/.you-agent-factory/factories. Built-ins materialize lazily into that global root on first use and stay editable on disk. Use --factory with a JSON, YAML, or JavaScript Factory source. Supported selectors are --dir, --named, and --factory. Selected Factories can define custom invocation arguments; run you run --named <factory> --help or you run --factory <factory.yaml> --help to inspect signature-backed usage while keeping existing run-level flags available. In Factory invocation mode, provide either trailing positional text or piped stdin text, or use signature-defined file, repeated, and defaulted inputs; conflicting positional text and stdin return INVOCATION_INPUT_SOURCE_CONFLICT. Named-Factory selection lives in you docs authoring-factories; invocation behavior lives in you docs run and you docs sessions; model choices live in you docs models.

The common ACP workflow is `you run --named @you/goal --provider cursor-acp --model auto "Describe the task"`. Run-level --provider selects modelProvider and --model selects an optional model within that provider. Supported one-shot text invocations use the ordered response stream by default; use --output primary for final-result-only stdout. Global --json with response-stream selects NDJSON. Quiet conflicts with global JSON and explicit --output. Failures use one standard ErrorResponse on stderr. Runtime logs are structured JSON rolling files grouped by UTC start date under the selected log root; environment details are record-channel diagnostics only, and system logs include command stdout/stderr only on command failures. Runtime metrics are a separate structured JSONL operational channel with independent rolling files.

Usage:
  you run [flags]

Examples:
  # Start the current Factory with explicit Work.
  you run --work ./docs/examples/startup-work.json

  # Run an existing factory once in explicit batch mode.
  you run --dir factory --work ./docs/examples/startup-work.json

  # Run a persisted named factory from any working directory.
  you run --named @you/tts --output primary "Read the release summary."

  # Run a portable JSON or YAML Factory with a one-shot prompt (see handlingBehavior DEFAULT).
  you run --factory ./factory.yaml "Fix the lint issues"

  # Pipe invocation input via stdin (default primary-result stdout).
  echo "Ship the login bugfix" | you run --named @you/goal

  # Opt into ordered canonical Factory Event progress instead of primary-result-only stdout.
  you run --named @you/goal --output response-stream "Ship the login bugfix"

Flags:
      --continuously                                                                 keep the factory alive while idle until cancelled
      --dir string                                                                   factory base directory (default "factory")
      --factory string                                                               path to a JSON or YAML Factory file, or an unambiguous Factory directory, for portable one-shot runs; use positional text or piped stdin for the invocation input
  -h, --help                                                                         help for run
      --model string                                                                 override the optional model selected within the provider for this run
  -a, --named string                                                                 canonical persisted factory name resolved from ./factory before ~/.you-agent-factory/factories; built-ins materialize there on first use and remain editable
      --no-record                                                                    disable the default replay artifact for this invocation
      --output string                                                                invocation stdout mode: response-stream (default for one-shot text invocations) or primary for final-result-only output
      --provider string                                                              override the worker modelProvider for this run (for example cursor-acp)
      --quiet                                                                        suppress dashboard output for quiet or CI-oriented runs
      --record string                                                                path to write a replay artifact for this run; replay artifacts are sensitive, and default live runs record automatically unless --no-record is used
      --replay string                                                                path to replay an existing sensitive replay artifact
      --skip-permissions                                                             request an invocation-only unsafe permission bypass for agent workers without changing persisted factory configuration
      --with-mock-workers string[="__agent_factory_default_mock_workers_config__"]   enable mock-worker execution with an optional mock-workers JSON config path
      --with-server                                                                  serve the Current Factory API for the lifetime of this run without opening a browser
      --with-site                                                                    serve the embedded dashboard and open it once after listener readiness
      --work string                                                                  path to initial FACTORY_REQUEST_BATCH JSON file to submit

Global Flags:
  -d, --debug           emit lower-level command diagnostics where supported (implies --verbose)
      --json            emit structured JSON on stdout for supported commands; diagnostics remain on stderr
      --server string   factory API base URI (http:// or https://); HTTP client commands target this URI, while you server and server-enabled runs bind its loopback host and port (default "http://localhost:7437")
  -v, --verbose         emit concise command diagnostics to stderr
