Load workflow and run the factory engine.

For the quickest local setup, run you run --work ./docs/examples/startup-work.json. That default flow bootstraps ./factory, watches factory/inputs/task/default, keeps the runtime alive, and reports the first available dashboard URL, preferring http://localhost:7437/dashboard/ui. Default execution uses batch mode and exits after idle completion. Normal live runs record by default unless you pass --no-record. Replay artifacts are sensitive and can contain prompts, payloads, stdout, stderr, and diagnostic metadata. Use global --default-worker-model-provider and --default-worker-model to set operator-level model defaults for omitted model-worker fields. Use --continuously to keep the factory alive while idle until you cancel it. Use --with-mock-workers with an optional JSON config path to test workflows with deterministic mock worker outcomes. Use --quiet to suppress dashboard output for scripted or CI-oriented runs. Use --skip-permissions to request an invocation-only unsafe permission bypass for agent workers without changing persisted factory configuration. Use --named with a persisted canonical factory name to resolve project-local factories before global built-ins under ~/.you-agent-factory/factories. Built-ins such as @you/tts and @you/goal materialize lazily into that global root on first use and stay editable on disk for later runs. Use --factory with a factory.json file path to run a portable factory config without guessing --dir. Supported run factory selectors are --dir, --named, and --factory; dynamic workflow source selection stays under you workflow. Selected factories can define custom invocation arguments; run you run --named <factory> --help or you run --factory <factory.json> --help to inspect signature-backed usage while keeping existing run-level flags available. In factory invocation mode, provide either trailing positional text or piped stdin text; supplying both is rejected with INVOCATION_INPUT_SOURCE_CONFLICT. Named-Factory selection and materialization live in you docs authoring-factories; invocation inputs and output modes live in you docs run and you docs sessions. Model readiness, direct TTS invocation, and audio or JSON result choices live in you docs models. Supported one-shot factory invocations use primary-result-only stdout by default; use --output response-stream to render live internal session response-stream progress while the CLI owns the runtime; unsupported run shapes fall back to primary-result-only output or return INVOCATION_OUTPUT_UNSUPPORTED. Runtime logs are structured JSON rolling files grouped by UTC start date under the selected log root. Runtime metrics are a separate structured JSONL operational channel with their own rolling files and do not replace runtime logs. Environment details are record-channel diagnostics only, and system logs include command stdout/stderr only on command failures.

Usage:
  you run [flags]

Examples:
  # Start the current Factory with explicit Work.
  you run --work ./docs/examples/startup-work.json

  # Run an existing factory once in explicit batch mode.
  you run --dir factory --work ./docs/examples/startup-work.json

  # Run a persisted named factory from any working directory.
  you run --named @you/tts --output primary "Read the release summary."

  # Run a portable factory.json with a one-shot prompt (see handlingBehavior DEFAULT).
  you run --factory ./factory.json "Fix the lint issues"

  # Pipe invocation input via stdin (default primary-result stdout).
  echo "Ship the login bugfix" | you run --named @you/goal

  # Opt into live internal response-stream progress instead of primary-result-only stdout.
  you run --named @you/goal --output response-stream "Ship the login bugfix"

Flags:
      --continuously                                                                 keep the factory alive while idle until cancelled
      --dir string                                                                   factory base directory (default "factory")
      --factory string                                                               path to factory.json for portable one-shot runs; use positional text or piped stdin for the invocation input
  -h, --help                                                                         help for run
      --named string                                                                 canonical persisted factory name resolved from ./factory before ~/.you-agent-factory/factories; built-ins materialize there on first use and remain editable
      --no-record                                                                    disable the default replay artifact for this invocation
      --output string                                                                invocation stdout mode: primary (default) or response-stream for live internal session progress on supported one-shot factory runs
      --quiet                                                                        suppress dashboard output for quiet or CI-oriented runs
      --record string                                                                path to write a replay artifact for this run; replay artifacts are sensitive, and default live runs record automatically unless --no-record is used
      --replay string                                                                path to replay an existing sensitive replay artifact
      --runtime-log-compress                                                         compress rotated runtime log files
      --runtime-log-dir string                                                       root directory for structured runtime log files grouped by UTC start date (default: ~/.you-agent-factory/logs)
      --runtime-log-max-age-days int                                                 maximum days to retain rotated runtime log files (default 30)
      --runtime-log-max-backups int                                                  maximum rotated runtime log files to retain (default 20)
      --runtime-log-max-size-mb int                                                  rotate each runtime log file after this many megabytes (default 100)
      --runtime-metrics-compress                                                     compress rotated runtime metrics files
      --runtime-metrics-dir string                                                   root directory for structured runtime metrics JSONL files grouped by UTC start date (default: ~/.you-agent-factory/metrics)
      --runtime-metrics-max-age-days int                                             maximum days to retain rotated runtime metrics files (default 30)
      --runtime-metrics-max-backups int                                              maximum rotated runtime metrics files to retain (default 20)
      --runtime-metrics-max-size-mb int                                              rotate each runtime metrics file after this many megabytes (default 100)
      --skip-permissions                                                             request an invocation-only unsafe permission bypass for agent workers without changing persisted factory configuration
      --with-mock-workers string[="__agent_factory_default_mock_workers_config__"]   enable mock-worker execution with an optional mock-workers JSON config path
      --work string                                                                  path to initial FACTORY_REQUEST_BATCH JSON file to submit

Global Flags:
  -d, --debug                                  emit lower-level command diagnostics where supported (implies --verbose)
      --default-worker-model string            default worker model for model workers with omitted model
      --default-worker-model-provider string   default worker model provider for model workers with omitted modelProvider (accepted canonical providers: CLAUDE, CODEX, CURSOR, GEMINI, KIRO, OPENCODE, PI, AGY; accepted aliases include codex, claude, gemini, kiro-cli, opencode, pi, agy, agent, cursor, anthropic, and openai; DEFAULT resolves through lower-precedence concrete provider)
      --json                                   emit structured JSON on stdout for supported commands; diagnostics remain on stderr
      --server string                          factory API base URI (http:// or https://); HTTP client commands target this URI and you run binds locally to its host and port (default "http://localhost:7437")
  -v, --verbose                                emit concise command diagnostics to stderr
